Id,Start,Name,Impact,Currency,Event_Type,Impact_score,MacroCateg
1eeb3b04-6a3f-40be-9102-7b70cccd390c,10/20/2026 06:00:00,Claimant Count Rate,HIGH,GBP,Release,0.18,Labor Market
5eec6003-85fa-431f-91e9-e5aca96fa611,10/20/2026 06:00:00,Employment Change (3M),HIGH,GBP,Release,0.18,Labor Market
054d9476-966a-4cd1-8578-0871cd59baec,10/20/2026 06:00:00,ILO Unemployment Rate (3M),HIGH,GBP,Release,0.18,Labor Market
548d098a-b5a5-42dd-b916-446e1f636e92,10/21/2026 06:00:00,Consumer Price Index (MoM),HIGH,GBP,Release,0.19,Inflation
1d330f51-3349-4feb-8dd9-0567b74c7e46,10/21/2026 06:00:00,Consumer Price Index (YoY),HIGH,GBP,Release,0.19,Inflation
e4fb558f-0675-4631-adc4-066bf13fba21,10/21/2026 06:00:00,Core Consumer Price Index (YoY),HIGH,GBP,Release,0.19,Inflation
f2945e08-ce20-49bb-aeca-7bb6d28bca25,10/21/2026 06:00:00,PPI Core Output (MoM) n.s.a,HIGH,GBP,Release,0.19,Inflation
e3a43908-cde7-421a-9216-6c8388d71725,10/21/2026 06:00:00,PPI Core Output (YoY) n.s.a ,HIGH,GBP,Release,0.19,Inflation
3a041cfa-931b-409d-97d9-d75961337e6a,10/21/2026 06:00:00,Producer Price Index - Input (MoM) n.s.a,HIGH,GBP,Release,0.19,Inflation
f7e2cca7-c8b6-490a-aead-34e5100fa02d,10/21/2026 06:00:00,Producer Price Index - Input (YoY) n.s.a,HIGH,GBP,Release,0.19,Inflation
b07d980c-bb3f-4910-9633-60e7ec30c0de,10/21/2026 06:00:00,Producer Price Index - Output (MoM) n.s.a,HIGH,GBP,Release,0.19,Inflation
6adde0f3-133a-4789-bfb9-479fbe93ff8d,10/21/2026 06:00:00,Producer Price Index - Output (YoY) n.s.a,HIGH,GBP,Release,0.19,Inflation
fd67442c-cf5b-4fd5-a990-a731732b2e18,10/21/2026 06:00:00,Public Sector Net Borrowing,LOW,GBP,Release,0.09,Money and Credit
29a18024-8473-4ff8-a3e4-59c51a67224d,10/21/2026 06:00:00,Retail Price Index (MoM),HIGH,GBP,Release,0.19,Inflation
bf0d51a4-4c0b-4a24-af74-d55d44b20ced,10/21/2026 06:00:00,Retail Price Index (YoY),HIGH,GBP,Release,0.19,Inflation
db041505-fc75-45e5-a6a4-ef5a8be25c02,10/21/2026 08:30:00,DCLG House Price Index (YoY),LOW,GBP,Release,0.07,Housing
b8907aa7-59b3-4e76-8072-c7a1efc9121b,10/22/2026 23:01:00,GfK Consumer Confidence,MEDIUM,GBP,Release,0.14,Confidence
20649167-422a-4f73-be26-e8fa16e19360,10/23/2026 06:00:00,Retail Sales (MoM),HIGH,GBP,Release,0.17,Growth
c628aac7-fd61-45a8-b6fa-979075b65bae,10/23/2026 06:00:00,Retail Sales (YoY),HIGH,GBP,Release,0.17,Growth
7b27b5fd-8981-45c5-bfe7-6ae2543fea70,10/23/2026 06:00:00,Retail Sales ex-Fuel (MoM),HIGH,GBP,Release,0.17,Growth
929ed0fc-fba5-428b-9b2a-6fa145a16bcd,10/23/2026 06:00:00,Retail Sales ex-Fuel (YoY),HIGH,GBP,Release,0.17,Growth
453f2afb-18a4-4ae8-9113-630427fec44b,10/23/2026 08:30:00,S&P Global Composite PMI,HIGH,GBP,Release,0.17,Growth
cdd54880-a534-4d7e-8a83-1bd621ffec85,10/23/2026 08:30:00,S&P Global Manufacturing PMI,HIGH,GBP,Release,0.17,Growth
c0edb875-9ab3-4d8b-bf26-d037e839d684,10/23/2026 08:30:00,S&P Global Services PMI,HIGH,GBP,Release,0.17,Growth
ae1d9dda-b78d-4721-b265-a4fc328a62bb,10/23/2026 19:30:00,CFTC GBP NC Net Positions,LOW,GBP,Release,0.09,Money and Credit
585a104e-2bb2-4da2-b3f3-351c4b47a285,10/25/2026 02:00:00,Daylight Saving Time ends,HIGH,GBP,Release,0.2,Monetary Policy
5f4f7ce8-82a2-49fa-8954-8eedd8370fdd,10/29/2026 00:01:00,BRC Shop Price Index (YoY),HIGH,GBP,Release,0.19,Inflation
497810b9-c908-4a6d-934f-66e5ba37a93b,10/29/2026 09:30:00,Consumer Credit,MEDIUM,GBP,Release,0.14,Confidence
09f036c0-c9fb-4e4f-84d0-62fcfe4146e1,10/29/2026 09:30:00,M4 Money Supply (MoM),HIGH,GBP,Release,0.19,Inflation
25b43bff-9c50-4c50-bff9-ff43399babf1,10/29/2026 09:30:00,M4 Money Supply (YoY),HIGH,GBP,Release,0.19,Inflation
d6221c82-77e5-4954-b0d0-c6132183f62f,10/29/2026 09:30:00,Mortgage Approvals,LOW,GBP,Release,0.07,Housing
cd6b228d-3d21-4bb5-9b40-c551146c4fb7,10/29/2026 09:30:00,Net Lending to Individuals (MoM),MEDIUM,GBP,Release,0.11,Trade and External
8f9153ca-434a-48f4-bec5-0b784c169fc3,10/30/2026 07:00:00,Nationwide Housing Prices n.s.a (YoY),LOW,GBP,Release,0.07,Housing
ecdffecc-e012-410d-8f0b-bc82666db6a8,10/30/2026 07:00:00,Nationwide Housing Prices s.a (MoM),LOW,GBP,Release,0.07,Housing
c55dcc2d-1149-4128-bb62-fa515d9e1b20,10/30/2026 19:30:00,CFTC GBP NC Net Positions,LOW,GBP,Release,0.09,Money and Credit
130115fe-d081-4855-8a5a-2b49c8c67856,11/02/2026 09:30:00,S&P Global Manufacturing PMI,HIGH,GBP,Release,0.17,Growth
0af44afa-1207-40aa-8a7f-2d0000fa62fe,11/04/2026 09:30:00,S&P Global Composite PMI,HIGH,GBP,Release,0.17,Growth
c54273bf-4f0b-4419-8036-ed9b48ef4842,11/04/2026 09:30:00,S&P Global Services PMI,HIGH,GBP,Release,0.17,Growth
9c14682f-bae8-413c-8714-8a4cbd8afc23,11/05/2026 09:30:00,S&P Global Construction PMI,HIGH,GBP,Release,0.17,Growth
afdafa46-06e1-4c9e-a74d-d2635ca62555,11/05/2026 12:00:00,BoE Interest Rate Decision,MEDIUM,GBP,Speech,0.13,Monetary Policy
395b75d2-b858-4d1b-b80e-c1008da2cb38,11/05/2026 12:00:00,BoE Minutes,HIGH,GBP,Release,0.2,Monetary Policy
d877acfe-fc11-448a-a375-eb814853a930,11/05/2026 12:00:00,BoE Monetary Policy Report,MEDIUM,GBP,Speech,0.13,Monetary Policy
7ae75486-2d64-46f5-821f-4ebe7f11e76b,11/05/2026 12:00:00,BoE Monetary Policy Summary,MEDIUM,GBP,Speech,0.13,Monetary Policy
55d84e94-01d3-4d3e-8e4b-a19500e7525c,11/05/2026 12:00:00,BoE MPC Vote Rate Cut,MEDIUM,GBP,Speech,0.13,Monetary Policy
38938af9-5052-40d9-b878-da46c82c4af0,11/05/2026 12:00:00,BoE MPC Vote Rate Hike,MEDIUM,GBP,Speech,0.13,Monetary Policy
b6f8ab3e-5fe3-4088-9678-81822be75992,11/05/2026 12:00:00,BoE MPC Vote Rate Unchanged,MEDIUM,GBP,Speech,0.13,Monetary Policy
b7686588-d8da-4567-a380-e9eff4b6d41c,11/05/2026 12:30:00,BoE's Governor Bailey speech,MEDIUM,GBP,Speech,0.13,Monetary Policy
6dd83d20-0c68-491e-bd98-d23bafe2921c,11/06/2026 07:00:00,Lloyds House Price Index (MoM),LOW,GBP,Release,0.07,Housing
22843f0b-d29f-4db0-a2db-ff7cfea5527a,11/06/2026 07:00:00,Lloyds House Price Index (YoY),LOW,GBP,Release,0.07,Housing
3e15ccf1-d78c-47e6-be2e-25358365bd77,11/06/2026 19:30:00,CFTC GBP NC Net Positions,LOW,GBP,Release,0.09,Money and Credit
a33c59ef-35ac-433c-8a0f-6fb0371e8ed0,11/10/2026 00:01:00,BRC Like-For-Like Retail Sales (YoY),HIGH,GBP,Release,0.17,Growth
f68ce273-41d1-4ef8-b709-8169275fd13c,11/12/2026 00:01:00,RICS Housing Price Balance,LOW,GBP,Release,0.07,Housing
40455840-fa15-4e0a-8c75-368a81b0d725,11/12/2026 07:00:00,Gross Domestic Product (MoM),LOW,GBP,Release,0.07,Housing
6706e066-6002-42b8-aa85-243b84723be6,11/13/2026 07:00:00,Goods Trade Balance,MEDIUM,GBP,Release,0.11,Trade and External
fc01aba5-e83f-4495-8921-fc0be8980a1f,11/13/2026 07:00:00,Gross Domestic Product (QoQ),HIGH,GBP,Release,0.17,Growth
6f25fb9f-106c-4e71-984e-2ff911567cb3,11/13/2026 07:00:00,Gross Domestic Product (YoY),HIGH,GBP,Release,0.17,Growth
4510ff7f-b077-4bfd-bd95-e397d7ec6c32,11/13/2026 07:00:00,Index of Services (3M/3M),MEDIUM,GBP,Release,0.14,Confidence
6b51811c-aebe-4034-95fd-fe97dc69dbb5,11/13/2026 07:00:00,Industrial Production (MoM),HIGH,GBP,Release,0.17,Growth
bb3eaf97-c262-4ad7-b63f-f4ff5cd9aa35,11/13/2026 07:00:00,Industrial Production (YoY),HIGH,GBP,Release,0.17,Growth
29213a26-7f8a-4cc2-bc78-ceea2a1f1643,11/13/2026 07:00:00,Manufacturing Production (MoM),HIGH,GBP,Release,0.17,Growth
0f273f97-6313-4639-899b-6af2d5a536e8,11/13/2026 07:00:00,Manufacturing Production (YoY),HIGH,GBP,Release,0.17,Growth
a89bbfb3-30ad-4344-9d10-97b7bee12a26,11/13/2026 07:00:00,Total Business Investment (QoQ),HIGH,GBP,Release,0.17,Growth
61127bf8-4d33-4634-a8bd-3d145a08d73e,11/13/2026 07:00:00,Total Business Investment (YoY),HIGH,GBP,Release,0.17,Growth
741dd290-d98d-4bba-aa47-976e2e3a24eb,11/13/2026 07:00:00,Total Trade Balance,MEDIUM,GBP,Release,0.11,Trade and External
a9da0cc1-f6e1-46ec-b232-dce9fc9dd985,11/13/2026 07:00:00,Trade Balance; non-EU,MEDIUM,GBP,Release,0.11,Trade and External
a2c78849-5a73-4f19-bafb-fb8e9408732c,11/13/2026 12:00:00,NIESR GDP Estimate (3M),HIGH,GBP,Release,0.17,Growth
22cc2967-7350-4c46-aa88-0aeb6b3da263,11/13/2026 20:30:00,CFTC GBP NC Net Positions,LOW,GBP,Release,0.09,Money and Credit
cb1bccaa-4d6f-4823-bb1c-cb785c49127d,11/16/2026 00:01:00,Rightmove House Price Index (MoM),LOW,GBP,Release,0.07,Housing
9f77843f-1632-4fe6-a2e5-689c7739598d,11/16/2026 00:01:00,Rightmove House Price Index (YoY),LOW,GBP,Release,0.07,Housing
da671753-b9f9-4554-9210-0ab8d4c60605,11/17/2026 07:00:00,Average Earnings Excluding Bonus (3Mo/Yr),HIGH,GBP,Release,0.18,Labor Market
13bf23d9-19ee-44b4-9d13-aa9f441e3b4d,11/17/2026 07:00:00,Average Earnings Including Bonus (3Mo/Yr),HIGH,GBP,Release,0.18,Labor Market
a743d15c-ff9f-4bde-b08f-dfc6f19ec14e,11/17/2026 07:00:00,Claimant Count Change,HIGH,GBP,Release,0.18,Labor Market
2a521735-9072-42f1-90b4-f3e16a1330af,11/17/2026 07:00:00,Claimant Count Rate,HIGH,GBP,Release,0.18,Labor Market
e3bae370-e9f9-48d0-b10b-816a10b55fc7,11/17/2026 07:00:00,Employment Change (3M),HIGH,GBP,Release,0.18,Labor Market
74addc72-d8ab-405c-8a64-ad69da958195,11/17/2026 07:00:00,ILO Unemployment Rate (3M),HIGH,GBP,Release,0.18,Labor Market
493f07f9-cedc-46fd-9045-a3e311035ed2,11/18/2026 07:00:00,Consumer Price Index (MoM),HIGH,GBP,Release,0.19,Inflation
8a6c1138-c1a6-425a-8867-81470e479d4f,11/18/2026 07:00:00,Consumer Price Index (YoY),HIGH,GBP,Release,0.19,Inflation
7c53447e-694a-4ffc-b0a8-acf33f38a1e4,11/18/2026 07:00:00,Core Consumer Price Index (YoY),HIGH,GBP,Release,0.19,Inflation
cb1199a6-a407-4dd6-a102-7dd39ece0607,11/18/2026 07:00:00,PPI Core Output (MoM) n.s.a,HIGH,GBP,Release,0.19,Inflation
1745dfd0-5ca3-41e7-a104-2ccb33356169,11/18/2026 07:00:00,PPI Core Output (YoY) n.s.a ,HIGH,GBP,Release,0.19,Inflation
3bbf23cf-fbf2-4b45-90cd-d387a0f6f0c0,11/18/2026 07:00:00,Producer Price Index - Input (MoM) n.s.a,HIGH,GBP,Release,0.19,Inflation
8e482c4a-4afe-4e4e-b15a-85efb8955267,11/18/2026 07:00:00,Producer Price Index - Input (YoY) n.s.a,HIGH,GBP,Release,0.19,Inflation
3e64759a-10b2-4604-aaeb-e4f63f312d5c,11/18/2026 07:00:00,Producer Price Index - Output (MoM) n.s.a,HIGH,GBP,Release,0.19,Inflation
4155c088-f4af-438a-ab19-3e2d24465225,11/18/2026 07:00:00,Producer Price Index - Output (YoY) n.s.a,HIGH,GBP,Release,0.19,Inflation
466c391d-2db6-4699-b96f-0096eb9183f9,11/18/2026 07:00:00,Retail Price Index (MoM),HIGH,GBP,Release,0.19,Inflation
2eadfd6e-4b50-424d-bde3-74c97ca93e63,11/18/2026 07:00:00,Retail Price Index (YoY),HIGH,GBP,Release,0.19,Inflation
3d904a98-be27-4658-842a-f66693be0b3e,11/18/2026 09:30:00,DCLG House Price Index (YoY),LOW,GBP,Release,0.07,Housing
08a5281c-800b-4f16-b290-b1187b9ee781,11/20/2026 00:01:00,GfK Consumer Confidence,MEDIUM,GBP,Release,0.14,Confidence
f9a7ae50-7922-4d43-b11e-9e97880cc3eb,11/20/2026 07:00:00,Public Sector Net Borrowing,LOW,GBP,Release,0.09,Money and Credit
ea2929cb-b55a-4ab6-9f2e-78bb35c1d03f,11/20/2026 07:00:00,Retail Sales (MoM),HIGH,GBP,Release,0.17,Growth
820d87d7-c7e7-412a-8c51-98b748d79557,11/20/2026 07:00:00,Retail Sales (YoY),HIGH,GBP,Release,0.17,Growth
468df006-b152-4c5b-af50-2ee03942d171,11/20/2026 07:00:00,Retail Sales ex-Fuel (MoM),HIGH,GBP,Release,0.17,Growth
b5fa24bb-ea69-4acd-a624-037d64b84be9,11/20/2026 07:00:00,Retail Sales ex-Fuel (YoY),HIGH,GBP,Release,0.17,Growth
56ad9243-c09c-4c33-b938-15e67542cfd6,11/20/2026 20:30:00,CFTC GBP NC Net Positions,LOW,GBP,Release,0.09,Money and Credit
a9888f8e-95f9-4c9a-9b90-b97fb7297e50,11/23/2026 09:30:00,S&P Global Composite PMI,HIGH,GBP,Release,0.17,Growth
1ed4cc35-28ae-4071-b6e0-1db1e148a577,11/23/2026 09:30:00,S&P Global Manufacturing PMI,HIGH,GBP,Release,0.17,Growth
26c102b0-281c-4bae-bacd-c1b18129a2cb,11/23/2026 09:30:00,S&P Global Services PMI,HIGH,GBP,Release,0.17,Growth
1dac1be3-d968-41ed-9aa4-602e31d8e6ea,11/26/2026 10:30:00,Financial Stability Report,HIGH,GBP,Release,0.2,Monetary Policy
c51d89ac-b0e3-429e-9e55-9b6a61e08ccf,11/26/2026 10:30:00,FPC Meeting Minutes,HIGH,GBP,Release,0.2,Monetary Policy
296ccec6-4627-452d-b262-087b01d91970,11/26/2026 10:30:00,FPC Statement,MEDIUM,GBP,Speech,0.13,Monetary Policy
99163605-bd59-4ed1-bbea-4ccc43d2eb7e,11/27/2026 20:30:00,CFTC GBP NC Net Positions,LOW,GBP,Release,0.09,Money and Credit
f89434b7-6baf-4c70-a635-2d7562f18144,11/30/2026 00:01:00,BRC Shop Price Index (YoY),HIGH,GBP,Release,0.19,Inflation
29c521a2-663b-4b8d-aeb7-366932331a8f,11/30/2026 07:00:00,Nationwide Housing Prices n.s.a (YoY),LOW,GBP,Release,0.07,Housing
67a34a47-30c3-46cf-9267-da0f32ef6b0e,11/30/2026 07:00:00,Nationwide Housing Prices s.a (MoM),LOW,GBP,Release,0.07,Housing
2ac076e3-5def-44ef-9b55-716c6e89419d,11/30/2026 09:30:00,Consumer Credit,MEDIUM,GBP,Release,0.14,Confidence
e9e67865-9eba-4d1a-b48d-508f729a739b,11/30/2026 09:30:00,M4 Money Supply (MoM),HIGH,GBP,Release,0.19,Inflation
d48f776b-d47e-48fc-bd76-c7c028d750f4,11/30/2026 09:30:00,M4 Money Supply (YoY),HIGH,GBP,Release,0.19,Inflation
d352bcdc-7a78-42ca-9510-245dcaa055e5,11/30/2026 09:30:00,Mortgage Approvals,LOW,GBP,Release,0.07,Housing
f5a0807f-33d8-4153-bc85-8ba8db730411,11/30/2026 09:30:00,Net Lending to Individuals (MoM),MEDIUM,GBP,Release,0.11,Trade and External
66375a51-5430-4a0f-8ccc-cf7be6d60833,12/01/2026 09:30:00,S&P Global Manufacturing PMI,HIGH,GBP,Release,0.17,Growth
8ffc8e1b-1e35-4c34-bf38-bb1ac97e73d5,12/03/2026 09:15:00,BoE Monetary Policy Report Hearings,MEDIUM,GBP,Speech,0.13,Monetary Policy
72a10f0d-1d40-4a72-800a-c22751c7c58e,12/03/2026 09:30:00,S&P Global Composite PMI,HIGH,GBP,Release,0.17,Growth
c9d23882-32e7-495e-a533-9651eadb609a,12/03/2026 09:30:00,S&P Global Services PMI,HIGH,GBP,Release,0.17,Growth
7afa706e-4e06-47be-9529-cd53b52f65bb,12/04/2026 09:30:00,S&P Global Construction PMI,HIGH,GBP,Release,0.17,Growth
8d6ca15c-c093-4dc3-a51e-b14675cb0a13,12/04/2026 20:30:00,CFTC GBP NC Net Positions,LOW,GBP,Release,0.09,Money and Credit
f4ebc9bc-a372-436c-802d-3cecd0569c30,12/08/2026 00:01:00,BRC Like-For-Like Retail Sales (YoY),HIGH,GBP,Release,0.17,Growth
2af5fb8d-3d9d-4588-a778-23b4c2d1144f,12/08/2026 07:00:00,Lloyds House Price Index (MoM),LOW,GBP,Release,0.07,Housing
5c3c0df0-193e-4ac4-8ec5-53ef5468f973,12/08/2026 07:00:00,Lloyds House Price Index (YoY),LOW,GBP,Release,0.07,Housing
9c47a728-90ac-4800-afb2-ee2e52988da8,12/10/2026 00:01:00,RICS Housing Price Balance,LOW,GBP,Release,0.07,Housing
91d8f90d-8fa3-4d4d-bb3e-60d3c5d21699,12/11/2026 07:00:00,Goods Trade Balance,MEDIUM,GBP,Release,0.11,Trade and External
d221af64-88c0-484b-b454-f5668ad58e1a,12/11/2026 07:00:00,Gross Domestic Product (MoM),LOW,GBP,Release,0.07,Housing
fec2ae8a-8bc1-4af8-a361-2baceaee3b21,12/11/2026 07:00:00,Index of Services (3M/3M),MEDIUM,GBP,Release,0.14,Confidence
dbd9fc56-6591-4400-b5e9-053e0a9508da,12/11/2026 07:00:00,Industrial Production (MoM),HIGH,GBP,Release,0.17,Growth
bf856ff7-7ca2-4aa0-9d81-6d62ac134658,12/11/2026 07:00:00,Industrial Production (YoY),HIGH,GBP,Release,0.17,Growth
f422f284-baf6-4021-9631-73b937575109,12/11/2026 07:00:00,Manufacturing Production (MoM),HIGH,GBP,Release,0.17,Growth
f9376b9b-305b-4626-834e-dcefa03b2293,12/11/2026 07:00:00,Manufacturing Production (YoY),HIGH,GBP,Release,0.17,Growth
06f50710-4bbb-4ee9-9c20-6b30014353c6,12/11/2026 07:00:00,Total Trade Balance,MEDIUM,GBP,Release,0.11,Trade and External
95de4419-842f-4f0f-ab31-59cce8af3902,12/11/2026 07:00:00,Trade Balance; non-EU,MEDIUM,GBP,Release,0.11,Trade and External
20ae2c40-b7f2-40d2-b051-944798e35f5a,12/11/2026 09:30:00,Consumer Inflation Expectations,MEDIUM,GBP,Release,0.14,Confidence
53831226-951f-4e78-aeb4-aa74fb46f0ab,12/11/2026 12:00:00,NIESR GDP Estimate (3M),HIGH,GBP,Release,0.17,Growth
5279ea1d-a3e6-4814-a10d-c504babd73d9,12/11/2026 20:30:00,CFTC GBP NC Net Positions,LOW,GBP,Release,0.09,Money and Credit
792683a7-4dae-430b-8efb-79a0295353a8,12/14/2026 00:01:00,Rightmove House Price Index (MoM),LOW,GBP,Release,0.07,Housing
5afb9184-d242-4c56-944e-210f1f25bf69,12/14/2026 00:01:00,Rightmove House Price Index (YoY),LOW,GBP,Release,0.07,Housing
701e4121-8ef1-4cd9-b1a2-132cfe5931ed,12/15/2026 07:00:00,Average Earnings Excluding Bonus (3Mo/Yr),HIGH,GBP,Release,0.18,Labor Market
976f2ef0-ff2d-4d9f-911e-a3613ba2f8f3,12/15/2026 07:00:00,Average Earnings Including Bonus (3Mo/Yr),HIGH,GBP,Release,0.18,Labor Market
cf9b2e00-9384-4158-bd5e-75b87437c888,12/15/2026 07:00:00,Claimant Count Change,HIGH,GBP,Release,0.18,Labor Market
ff54203a-6ea2-429f-a8f0-4f3075e986d9,12/15/2026 07:00:00,Claimant Count Rate,HIGH,GBP,Release,0.18,Labor Market
8256ecff-f3f5-4300-8ce5-c8da2c2f8c2d,12/15/2026 07:00:00,Employment Change (3M),HIGH,GBP,Release,0.18,Labor Market
