Id,Start,Name,Impact,Currency,Event_Type,Impact_score,MacroCateg
99fe202a-af45-47fb-84ad-b6fdf7ccc8d8,01/29/2026 07:30:00,Producer Price Index (YoY),HIGH,HUF,Release,0.19,Inflation
e9ece1cb-48db-4615-8367-abe3d8087628,01/29/2026 07:30:00,Trade Balance,MEDIUM,HUF,Release,0.11,Trade and External
5fe614f5-da11-48ad-9d61-c817ddea4e16,01/30/2026 07:30:00,Gross Domestic Product (YoY),HIGH,HUF,Release,0.17,Growth
c1b14e27-77f0-4aea-a690-f6b923a3a029,02/02/2026 08:00:00,HALPIM Manufacturing PMI,HIGH,HUF,Release,0.17,Growth
e729c960-ba78-466b-b145-bbe2a3e0d807,02/05/2026 07:30:00,Retail Sales (YoY),HIGH,HUF,Release,0.17,Growth
de5b7b22-e4ec-46fe-981c-523d75ffa34f,02/06/2026 07:30:00,Industrial Output (YoY),HIGH,HUF,Release,0.17,Growth
ee5e7f20-813f-445a-927a-327077fcd80f,02/09/2026 10:00:00,Budget Balance,MEDIUM,HUF,Release,0.11,Trade and External
2002a72b-b9ca-4335-a19e-ad960d4168be,02/12/2026 07:30:00,Consumer Price Index (YoY),HIGH,HUF,Release,0.19,Inflation
6d8eb942-9109-4c5d-b4bb-37b97fe55b55,02/12/2026 07:30:00,Core Consumer Price Index (YoY),HIGH,HUF,Release,0.19,Inflation
ed2e45e6-a3c3-495c-8c44-7eee5936fa24,02/13/2026 07:30:00,Industrial Output (YoY),HIGH,HUF,Release,0.17,Growth
b8871c68-4da7-43c3-8836-2922e990dd71,02/20/2026 07:30:00,Gross Wages (YoY),HIGH,HUF,Release,0.17,Growth
035e77d0-c60e-4be8-84e5-7b0a3fec8258,02/24/2026 13:00:00,MNB Interest Rate Decision,HIGH,HUF,Release,0.2,Monetary Policy
e38fb7ef-b0d5-4d94-8ddc-47695e278157,02/27/2026 07:30:00,Producer Price Index (YoY),HIGH,HUF,Release,0.19,Inflation
7bf7b0f9-9de8-4f94-a50f-8f6537120277,02/27/2026 07:30:00,Unemployment Rate (3M),HIGH,HUF,Release,0.18,Labor Market
29d08eaa-c783-4532-8c36-0f85dde1329c,03/02/2026 07:30:00,Trade Balance,MEDIUM,HUF,Release,0.11,Trade and External
cbe96af6-314c-4322-800f-b8cf164ba6e2,03/02/2026 08:00:00,HALPIM Manufacturing PMI,HIGH,HUF,Release,0.17,Growth
f7bc0539-667b-4775-a87d-099bf694f9e1,03/03/2026 07:30:00,Gross Domestic Product (YoY),HIGH,HUF,Release,0.17,Growth
dd0a2984-468d-497d-bce1-85fb771be98c,03/05/2026 07:30:00,Retail Sales (YoY),HIGH,HUF,Release,0.17,Growth
dc281209-4925-4c13-b37a-3387eb2d60a2,03/06/2026 07:30:00,Industrial Output (YoY),HIGH,HUF,Release,0.17,Growth
1e3c4797-97a0-4d52-8ab4-8244ef442fbe,03/09/2026 10:00:00,Budget Balance,MEDIUM,HUF,Release,0.11,Trade and External
5c71ef29-b7d1-4810-9ad8-b66dc908c09e,03/10/2026 07:30:00,Consumer Price Index (YoY),HIGH,HUF,Release,0.19,Inflation
eb2a0dee-bf5f-4fd8-8d52-dc1da3029e92,03/10/2026 07:30:00,Core Consumer Price Index (YoY),HIGH,HUF,Release,0.19,Inflation
c24458fd-aacf-4aea-846f-b165542f379a,03/13/2026 07:30:00,Industrial Output (YoY),HIGH,HUF,Release,0.17,Growth
c6866a40-c8f4-4e18-87fc-4084f7a59ea5,03/24/2026 13:00:00,MNB Interest Rate Decision,HIGH,HUF,Release,0.2,Monetary Policy
f24348bd-28de-44c8-8873-467af16ca828,03/25/2026 07:30:00,Current Account Balance (QoQ),MEDIUM,HUF,Release,0.11,Trade and External
fe74e170-d3bb-4ddf-adb1-59780fe888c3,03/27/2026 07:30:00,Unemployment Rate (3M),HIGH,HUF,Release,0.18,Labor Market
e3ce094c-dff3-4852-b823-664d677d10b6,03/30/2026 06:30:00,Trade Balance,MEDIUM,HUF,Release,0.11,Trade and External
aca5b7e5-c14e-4c2d-954a-6aa22ae36c8c,03/31/2026 06:30:00,Gross Wages (YoY),HIGH,HUF,Release,0.17,Growth
